id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		SL		surveyls_survey_id		639872		en																																																																																																																																									
		SL		surveyls_language		en		en																																																																																																																																									
		SL		surveyls_title		"Test Survey"		en																																																																																																																																									
		SL		surveyls_description				en																																																																																																																																									
		SL		surveyls_welcometext				en																																																																																																																																									
		SL		surveyls_endtext				en																																																																																																																																									
		SL		surveyls_url				en																																																																																																																																									
		SL		surveyls_urldescription				en																																																																																																																																									
		SL		surveyls_email_invite_subj		""""		en																																																																																																																																									
		SL		surveyls_email_invite		""""		en																																																																																																																																									
		SL		surveyls_email_remind_subj		""""		en																																																																																																																																									
		SL		surveyls_email_remind		""""		en																																																																																																																																									
		SL		surveyls_email_register_subj		""""		en																																																																																																																																									
		SL		surveyls_email_register		""""		en																																																																																																																																									
		SL		surveyls_email_confirm_subj		""""		en																																																																																																																																									
		SL		surveyls_email_confirm		""""		en																																																																																																																																									
		SL		surveyls_dateformat		6		en																																																																																																																																									
		SL		email_admin_notification_subj		""""		en																																																																																																																																									
		SL		email_admin_notification		""""		en																																																																																																																																									
		SL		email_admin_responses_subj		""""		en																																																																																																																																									
		SL		email_admin_responses		""""		en																																																																																																																																									
		SL		surveyls_numberformat		0		en																																																																																																																																									
		SL		surveyls_survey_id		639872		nl																																																																																																																																									
		SL		surveyls_language		nl		nl																																																																																																																																									
		SL		surveyls_title				nl																																																																																																																																									
		SL		surveyls_url				nl																																																																																																																																									
		SL		surveyls_email_invite_subj		"Uitnodiging om deel te nemen aan een enquête"		nl																																																																																																																																									
		SL		surveyls_email_invite		"Geachte {FIRSTNAME},<br /><br />U wordt uitgenodigd om deel te nemen aan een enquête.<br /><br />De titel van de enquête is:<br />'{SURVEYNAME}'<br /><br />'{SURVEYDESCRIPTION}'<br /><br />Om aan de enquête deel te nemen kunt u op onderstaande link klikken.<br /><br />Hoogachtend,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Klik op <br />{SURVEYURL}<br /> om aan de enquête deel te nemen.<br /><br />Als u deze enquête niet wilt invullen en ook geen nieuwe uitnodigingen wilt ontvangen, klik dan a.u.b. op de volgende link: {OPTOUTURL}<br /><br />Als u bent uitgesloten, maar toch deze enquête wilt invullen en ook nieuwe uitnodigingen wilt ontvangen, klik dan a.u.b. op de volgende link:<br /> {OPTINURL} "		nl																																																																																																																																									
		SL		surveyls_email_remind_subj		"Herinnering om deel te nemen aan een enquête"		nl																																																																																																																																									
		SL		surveyls_email_remind		"Geachte {FIRSTNAME},<br /><br />Recent bent u uitgenodigd om aan een enquête deel te nemen.<br /><br />We hebben geconstateerd dat u nog niet aan de enquête heeft deelgenomen en willen u er bij dezen aan herinneren dat de enquête nog loopt en dat u, als u dat wilt, nog kan deelnemen. <br /><br />De enquête is getiteld: <br />''{SURVEYNAME}""<br /><br />''{SURVEYDESCRIPTION}""<br /><br />Om deel te nemen klikt u op onderstaande link. <br /><br />Hoogachtend,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Klik op:<br />{SURVEYURL} om aan de enquête deel te nemen.<br /><br />Als u deze enquête niet wilt invullen en ook geen nieuwe uitnodigingen wilt ontvangen, klik dan a.u.b. op de volgende link: {OPTOUTURL}"		nl																																																																																																																																									
		SL		surveyls_email_register_subj		"Bevestiging registratie enquête"		nl																																																																																																																																									
		SL		surveyls_email_register		"Geachte {FIRSTNAME},<br /><br />U, of iemand die uw e-mailadres gebruikt, heeft zich aangemeld voor deelname aan de online enquête getiteld {SURVEYNAME}.<br /><br />Klik op onderstaande link om aan de enquête mee te doen:<br /><br />{SURVEYURL}<br /><br />Als u vragen heeft over de enquête, of als u zich niet heeft aangemeld voor deelname en meent dat u deze e-mail ten onrechte heeft ontvangen, kunt u contact opnemen met {ADMINNAME} via {ADMINEMAIL}."		nl																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Bevestiging van uw deelname aan onze enquête"		nl																																																																																																																																									
		SL		surveyls_email_confirm		"Beste {FIRSTNAME},<br /><br />Dit e-mail bericht bevestigt dat u de enquête {SURVEYNAME} heeft ingevuld en dat uw antwoorden zijn opgeslagen. Hartelijk dank voor uw deelname.<br /><br />Als u vragen heeft over deze e-mail, neemt u dan contact op met de beheerder {ADMINNAME} via {ADMINEMAIL}.<br /><br />Hoogachtend,<br /><br />{ADMINNAME}"		nl																																																																																																																																									
		SL		surveyls_dateformat		2		nl																																																																																																																																									
		SL		email_admin_notification_subj		"Respons inzending op enquête {SURVEYNAME}"		nl																																																																																																																																									
		SL		email_admin_notification		"Hallo,<br /><br />Er is een nieuwe respons voor de enquête '{SURVEYNAME}'.<br /><br />Klik op de volgende link om de respons te bekijken:<br />{VIEWRESPONSEURL}<br /><br />Klik op de volgende link om de respons te bewerken:<br />{EDITRESPONSEURL}<br /><br />Bekijk de statistieken door hier te klikken:<br />{STATISTICSURL}"		nl																																																																																																																																									
		SL		email_admin_responses_subj		"Respons inzending op enquête {SURVEYNAME} met resultaten"		nl																																																																																																																																									
		SL		email_admin_responses		"Hallo,<br /><br />Er is een nieuwe respons voor  de enquête '{SURVEYNAME}'.<br /><br />Klik op de volgende link om de respons te bekijken:<br />{VIEWRESPONSEURL}<br /><br />Klik op de volgende link om de respons te bewerken:<br />{EDITRESPONSEURL}<br /><br />Bekijk statistieken door hier te klikken:<br />{STATISTICSURL}<br /><br /><br />De volgende antwoorden zijn door de deelnemer gegeven:<br />{ANSWERTABLE}"		nl																																																																																																																																									
		SL		surveyls_numberformat		0		nl																																																																																																																																									
173		G	1	"Only group"	1	"This is the description of the only group in the survey."		en																																																																																																																																									
1		Q	L	onlyQuestion	1	"This is the question text of the only question in this survey."	"This is the help text of the only question in this survey."	en		N	N		0																																																																																																																																				
848		A	0	1		"This is the first answer option"		en													0																																																																																																																												
848		A	0	2		"This is the second answer option"		en													0																																																																																																																												
173		G	1	"Only group"	1	"This is the description of the only group in the survey."		nl																																																																																																																																									
848		Q	L	onlyQuestion	1	"This is the question text of the only question in this survey."	"This is the help text of the only question in this survey."	nl		N	N		0																																																																																																																																				
848		A	0	1		"This is the first answer option"		nl													0																																																																																																																												
848		A	0	2		"This is the second answer option"		nl													0																																																																																																																												
