id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		googleanalyticsapikey																																																																																																																																													
		SL		surveyls_survey_id		165572		en																																																																																																																																									
		SL		surveyls_language		en		en																																																																																																																																									
		SL		surveyls_title		"Your COVID-19 Risk: minimal survey"		en																																																																																																																																									
		SL		surveyls_description				en																																																																																																																																									
		SL		surveyls_welcometext				en																																																																																																																																									
		SL		surveyls_endtext				en																																																																																																																																									
		SL		surveyls_url		https://your-covid-19-risk.com/#results		en																																																																																																																																									
		SL		surveyls_urldescription				en																																																																																																																																									
		SL		surveyls_email_invite_subj		"Invitation to participate in a survey"		en																																																																																																																																									
		SL		surveyls_email_invite		"Dear {FIRSTNAME},<br /><br />you have been invited to participate in a survey.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}<br /><br />If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br />{OPTINURL}"		en																																																																																																																																									
		SL		surveyls_email_remind_subj		"Reminder to participate in a survey"		en																																																																																																																																									
		SL		surveyls_email_remind		"Dear {FIRSTNAME},<br /><br />Recently we invited you to participate in a survey.<br /><br />We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}"		en																																																																																																																																									
		SL		surveyls_email_register_subj		"Survey registration confirmation"		en																																																																																																																																									
		SL		surveyls_email_register		"Dear {FIRSTNAME},<br /><br />You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />To complete this survey, click on the following URL:<br /><br />{SURVEYURL}<br /><br />If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}."		en																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Confirmation of your participation in our survey"		en																																																																																																																																									
		SL		surveyls_email_confirm		"Dear {FIRSTNAME},<br /><br />this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br />If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br />Sincerely,<br /><br />{ADMINNAME}"		en																																																																																																																																									
		SL		surveyls_dateformat		1		en																																																																																																																																									
		SL		email_admin_notification_subj		"Response submission for survey {SURVEYNAME}"		en																																																																																																																																									
		SL		email_admin_notification		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}"		en																																																																																																																																									
		SL		email_admin_responses_subj		"Response submission for survey {SURVEYNAME} with results"		en																																																																																																																																									
		SL		email_admin_responses		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}"		en																																																																																																																																									
		SL		surveyls_numberformat		0		en																																																																																																																																									
		SL		surveyls_survey_id		165572		nl																																																																																																																																									
		SL		surveyls_language		nl		nl																																																																																																																																									
		SL		surveyls_title				nl																																																																																																																																									
		SL		surveyls_description				nl																																																																																																																																									
		SL		surveyls_welcometext				nl																																																																																																																																									
		SL		surveyls_endtext				nl																																																																																																																																									
		SL		surveyls_url				nl																																																																																																																																									
		SL		surveyls_urldescription				nl																																																																																																																																									
		SL		surveyls_email_invite_subj		"Uitnodiging om deel te nemen aan een enquête"		nl																																																																																																																																									
		SL		surveyls_email_invite		"Geachte {FIRSTNAME},<br /><br />U wordt uitgenodigd om deel te nemen aan een enquête.<br /><br />De titel van de enquête is:<br />'{SURVEYNAME}'<br /><br />'{SURVEYDESCRIPTION}'<br /><br />Om aan de enquête deel te nemen kunt u op onderstaande link klikken.<br /><br />Hoogachtend,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Klik op <br />{SURVEYURL}<br /> om aan de enquête deel te nemen.<br /><br />Als u deze enquête niet wilt invullen en ook geen nieuwe uitnodigingen wilt ontvangen, klik dan a.u.b. op de volgende link: {OPTOUTURL}<br /><br />Als u bent uitgesloten, maar toch deze enquête wilt invullen en ook nieuwe uitnodigingen wilt ontvangen, klik dan a.u.b. op de volgende link:<br /> {OPTINURL} "		nl																																																																																																																																									
		SL		surveyls_email_remind_subj		"Herinnering om deel te nemen aan een enquête"		nl																																																																																																																																									
		SL		surveyls_email_remind		"Geachte {FIRSTNAME},<br /><br />Recent bent u uitgenodigd om aan een enquête deel te nemen.<br /><br />We hebben geconstateerd dat u nog niet aan de enquête heeft deelgenomen en willen u er bij dezen aan herinneren dat de enquête nog loopt en dat u, als u dat wilt, nog kan deelnemen. <br /><br />De enquête is getiteld: <br />''{SURVEYNAME}""<br /><br />''{SURVEYDESCRIPTION}""<br /><br />Om deel te nemen klikt u op onderstaande link. <br /><br />Hoogachtend,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Klik op:<br />{SURVEYURL} om aan de enquête deel te nemen.<br /><br />Als u deze enquête niet wilt invullen en ook geen nieuwe uitnodigingen wilt ontvangen, klik dan a.u.b. op de volgende link: {OPTOUTURL}"		nl																																																																																																																																									
		SL		surveyls_email_register_subj		"Bevestiging registratie enquête"		nl																																																																																																																																									
		SL		surveyls_email_register		"Geachte {FIRSTNAME},<br /><br />U, of iemand die uw e-mailadres gebruikt, heeft zich aangemeld voor deelname aan de online enquête getiteld {SURVEYNAME}.<br /><br />Klik op onderstaande link om aan de enquête mee te doen:<br /><br />{SURVEYURL}<br /><br />Als u vragen heeft over de enquête, of als u zich niet heeft aangemeld voor deelname en meent dat u deze e-mail ten onrechte heeft ontvangen, kunt u contact opnemen met {ADMINNAME} via {ADMINEMAIL}."		nl																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Bevestiging van uw deelname aan onze enquête"		nl																																																																																																																																									
		SL		surveyls_email_confirm		"Beste {FIRSTNAME},<br /><br />Dit e-mail bericht bevestigt dat u de enquête {SURVEYNAME} heeft ingevuld en dat uw antwoorden zijn opgeslagen. Hartelijk dank voor uw deelname.<br /><br />Als u vragen heeft over deze e-mail, neemt u dan contact op met de beheerder {ADMINNAME} via {ADMINEMAIL}.<br /><br />Hoogachtend,<br /><br />{ADMINNAME}"		nl																																																																																																																																									
		SL		surveyls_dateformat		2		nl																																																																																																																																									
		SL		email_admin_notification_subj		"Respons inzending op enquête {SURVEYNAME}"		nl																																																																																																																																									
		SL		email_admin_notification		"Hallo,<br /><br />Er is een nieuwe respons voor de enquête '{SURVEYNAME}'.<br /><br />Klik op de volgende link om de respons te bekijken:<br />{VIEWRESPONSEURL}<br /><br />Klik op de volgende link om de respons te bewerken:<br />{EDITRESPONSEURL}<br /><br />Bekijk de statistieken door hier te klikken:<br />{STATISTICSURL}"		nl																																																																																																																																									
		SL		email_admin_responses_subj		"Respons inzending op enquête {SURVEYNAME} met resultaten"		nl																																																																																																																																									
		SL		email_admin_responses		"Hallo,<br /><br />Er is een nieuwe respons voor  de enquête '{SURVEYNAME}'.<br /><br />Klik op de volgende link om de respons te bekijken:<br />{VIEWRESPONSEURL}<br /><br />Klik op de volgende link om de respons te bewerken:<br />{EDITRESPONSEURL}<br /><br />Bekijk statistieken door hier te klikken:<br />{STATISTICSURL}<br /><br /><br />De volgende antwoorden zijn door de deelnemer gegeven:<br />{ANSWERTABLE}"		nl																																																																																																																																									
		SL		surveyls_numberformat		0		nl																																																																																																																																									
3		G	0	country				en																																																																																																																																									
24		Q	!	country	1	"Where are you now?"		en		Y	N		0																																																																																																																																				
24		A	0	1		country1		en													0																																																																																																																												
24		A	0	2		country2		en													0																																																																																																																												
65		Q	*	localDistance	1	"{if(country==""1"",""5 meters"",""10 meters"")}"		en		N	N		0																																																																																																																																				
4		G	1	age				en																																																																																																																																									
25		Q	L	age	1	"How old are you?"		en		Y	N		0																																																																																																																																				
25		A	0	1		"Younger than 20"		en													0																																																																																																																												
25		A	0	2		20-29		en													0																																																																																																																												
25		A	0	3		30-39		en													0																																																																																																																												
25		A	0	4		40-49		en													0																																																																																																																												
25		A	0	5		50-59		en													0																																																																																																																												
25		A	0	6		60-69		en													0																																																																																																																												
25		A	0	7		70-79		en													0																																																																																																																												
25		A	0	8		"80 or older"		en													0																																																																																																																												
25		A	0	0		"I prefer not to say"		en													0																																																																																																																												
5		G	2	gender				en																																																																																																																																									
26		Q	L	gender	1			en		N	Y		0																																								1																																	"I am "																																																											
26		A	0	fem		"I am female"		en													0																																																																																																																												
26		A	0	male		"I am male"		en													0																																																																																																																												
26		A	0	enby		"I am nonbinary / third gender"		en													0																																																																																																																												
26		A	0	unknw		"I prefer not to say"		en													0																																																																																																																												
6		G	3	work				en																																																																																																																																									
27		Q	M	work	1	"Currently, do you work within a short distance of others?"		en		N	N		0																																																																																																																																				
68		SQ		ptnts	1	"Yes, with patients or other vulnerable people"		en			N		0																																																																																																																																				
69		SQ		chldr	1	"Yes, with children"		en			N		0																																																																																																																																				
70		SQ		publc	1	"Yes, with the general public or coworkers"		en			N		0																																																																																																																																				
71		SQ		home	1	"I am working from home or not working currently"		en			N		0																																																																																																																																				
7		G	4	siCurrent				en																																																																																																																																									
28		Q	M	siCurrent	1	"Are you doing any of the following?"		en		N	N		0																																																																																																																																				
73		SQ		food	1	"Leaving your house for food, medicine, or healthcare"		en			N		0																																																																																																																																				
74		SQ		shops	1	"Leaving your house for other shops or services"		en			N		0																																																																																																																																				
75		SQ		famly	1	"Visiting family"		en			N		0																																																																																																																																				
76		SQ		frnds	1	"Visiting friends"		en			N		0																																																																																																																																				
77		SQ		sport	1	"Walking or exercising outdoors"		en			N		0																																																																																																																																				
78		SQ		home	1	"Mostly staying at home"		en			N		0																																																																																																																																				
8		G	5	siTriggerIntention				en																																																																																																																																									
29		Q	M	siTrigger	1	"I would leave my house less (or not at all) if:"		en		Y	Y		0																																																																									"for example: "																																																											
35		SQ		symSe	1	"I had symptoms of COVID-19"		en			N		0																																																																																																																																				
36		SQ		symOt	1	"I had been in contact with somebody who is sick or showed symptoms"		en			N		0																																																																																																																																				
37		SQ		govmt	1	"the government imposed more restrictions"		en			N		0																																																																																																																																				
38		SQ		none	1	"I would not consider this at all"		en			N		0																																																																																																																																				
30		Q	M	siIntention	1	"What would change?"		en		N	Y		0					siCurrent																																																																				"I would stop leaving the house for "																																																											
40		SQ		food	1	"I would stop leaving the house for food, medicine, or healthcare"		en			N		0																																																																																																																																				
41		SQ		shops	1	"I would stop leaving the house for other shops or services"		en			N		0																																																																																																																																				
42		SQ		famly	1	"I would stop visiting family"		en			N		0																																																																																																																																				
43		SQ		frnds	1	"I would stop visiting friends"		en			N		0																																																																																																																																				
44		SQ		sport	1	"I would stop outdoor walks or exercise"		en			N		0																																																																																																																																				
9		G	6	proximity				en																																																																																																																																									
31		Q	L	proximity	1	"When you are in public places, do you keep at least {localDistance} distance from others?"		en		N	N		0																																																																																																																																				
31		A	0	1		"(Almost) never"		en													0																																																																																																																												
31		A	0	2		Rarely		en													0																																																																																																																												
31		A	0	3		Sometimes		en													0																																																																																																																												
31		A	0	4		Often		en													0																																																																																																																												
31		A	0	5		"(Almost) always"		en													0																																																																																																																												
31		A	0	6		"I am never in public places"		en													0																																																																																																																												
10		G	7	hwFrequency				en																																																																																																																																									
32		Q	M	hwFrequency	1	"Do you regularly wash or clean your hands in the following situations?"		en		N	N		0																																																																																																																																				
53		SQ		cntct	1	"After I have been in direct contact with somone else"		en			N		0																																																																																																																																				
54		SQ		surfc	1	"After I have touched public or frequently touched surfaces (e.g., doorknobs, railings, tables, buttons/switches)"		en			N		0																																																																																																																																				
55		SQ		face	1	"Before/After I have touched my face, nose, mouth"		en			N		0																																																																																																																																				
56		SQ		snzCf	1	"After I sneeze or cough"		en			N		0																																																																																																																																				
57		SQ		bldng	1	"On entering my home, place of work, or other building I will be spending some time in"		en			N		0																																																																																																																																				
58		SQ		food	1	"Before I handle or eat food"		en			N		0																																																																																																																																				
59		SQ		never	1	"I never or only occasionally wash/clean my hands"		en			N		0																																																																																																																																				
11		G	8	hwIntensity				en																																																																																																																																									
33		Q	M	hwIntensity	1	"If you wash/clean your hands, how do you do this?"		en		N	N		0																																																																																																																																				
61		SQ		durtn	1	"I wash for at least 20 seconds"		en			N		0																																																																																																																																				
62		SQ		soap	1	"I normally use soap or handsanitiser"		en			N		0																																																																																																																																				
63		SQ		thrgh	1	"I clean under my nails and between my fingers"		en			N		0																																																																																																																																				
64		SQ		none	1	"I don’t do any of the above"		en			N		0																																																																																																																																				
12		G	9	nrOfDMQs				en																																																																																																																																									
79		Q	K	nrOfDMQs	1			en		Y	N		0																																								1																		50		3				5					1																								1		10		2	1	50		1	1			1																											0
80		SQ		nr	1	"How many questions would you like?"		en			N		0																																																																																																																																				
13		G	10	AttExWeird				en																																																																																					DMQs																																																				
81		Q	L	AttExExWeird	"self.gseq - 10 < nrOfDMQs_nr"	"Keeping at least 1.5 meters distance from others makes me feel …"		en		Y	N		0															uni																									1																																																																																												
81		A	0	5		"very weird 5)"		en													0																																																																																																																												
81		A	0	4		(4)		en													0																																																																																																																												
81		A	0	3		(3)		en													0																																																																																																																												
81		A	0	2		(2)		en													0																																																																																																																												
81		A	0	1		"very normal (1)"		en													0																																																																																																																												
81		A	0	0		"Not applicable"		en													0																																																																																																																												
82		Q	L	AttExEvWeird	1	"I prefer feeling ..."		en		Y	N		0															uni																																																																																																																					
82		A	0	5		"very weird (5)"		en													0																																																																																																																												
82		A	0	4		(4)		en													0																																																																																																																												
82		A	0	3		(3)		en													0																																																																																																																												
82		A	0	2		(2)		en													0																																																																																																																												
82		A	0	1		"very normal (1)"		en													0																																																																																																																												
82		A	0	0		"not applicable"		en													0																																																																																																																												
86		Q	*	AttExWeirdSeq	1	"{self.gseq + 1}"		en		N	N		0																																																																																																																																				
14		G	11	AttExLonely				en																																																																																																																																									
83		Q	L	AttExExLonely	1	"Keeping at least 1.5 meters distance from others makes me feel …"		en		Y	N		0															bi																									1																																																																																												
83		A	0	7		"very lonely (3)"		en													0																																																																																																																												
83		A	0	6		(2)		en													0																																																																																																																												
83		A	0	5		(1)		en													0																																																																																																																												
83		A	0	4		(0)		en													0																																																																																																																												
83		A	0	3		(-1)		en													0																																																																																																																												
83		A	0	2		(-2)		en													0																																																																																																																												
83		A	0	1		"very sociable (-3)"		en													0																																																																																																																												
83		A	0	0		"not applicable"		en													0																																																																																																																												
84		Q	L	AttExEvLonely	1	"I prefer feeling ..."		en		Y	N		0															bi																									1																																																																																												
84		A	0	7		"very lonely (3)"		en													0																																																																																																																												
84		A	0	6		(2)		en													0																																																																																																																												
84		A	0	5		(1)		en													0																																																																																																																												
84		A	0	4		(0)		en													0																																																																																																																												
84		A	0	3		(-1)		en													0																																																																																																																												
84		A	0	2		(-2)		en													0																																																																																																																												
84		A	0	1		"very sociable (-3)"		en													0																																																																																																																												
84		A	0	0		"not applicable"		en													0																																																																																																																												
85		Q	*	AttExLonelySeq	1	"{self.gseq + 1}"		en		N	N		0																																																																																																																																				
3		G	0	country				nl																																																																																																																																									
24		Q	!	country	1	"Waar ben je nu?"		nl		Y	N		0																																																																																																																																				
24		A	0	1		country1		nl													0																																																																																																																												
24		A	0	2		country2		nl													0																																																																																																																												
65		Q	*	localDistance	1	"{if(country==""1"",""5 meters"",""10 meters"")}"		nl		N	N		0																																																																																																																																				
4		G	1	age				nl																																																																																																																																									
25		Q	L	age	1	"Hoe oud ben je?"		nl		Y	N		0																																																																																																																																				
25		A	0	1		"Younger than 20"		nl													0																																																																																																																												
25		A	0	2		20-29		nl													0																																																																																																																												
25		A	0	3		30-39		nl													0																																																																																																																												
25		A	0	4		40-49		nl													0																																																																																																																												
25		A	0	5		50-59		nl													0																																																																																																																												
25		A	0	6		60-69		nl													0																																																																																																																												
25		A	0	7		70-79		nl													0																																																																																																																												
25		A	0	8		"80 or older"		nl													0																																																																																																																												
25		A	0	0		"I prefer not to say"		nl													0																																																																																																																												
5		G	2	gender				nl																																																																																																																																									
26		Q	L	gender	1			nl		N	Y		0																																																																																																																																				
26		A	0	fem		"I am female"		nl													0																																																																																																																												
26		A	0	male		"I am male"		nl													0																																																																																																																												
26		A	0	enby		"I am nonbinary / third gender"		nl													0																																																																																																																												
26		A	0	unknw		"I prefer not to say"		nl													0																																																																																																																												
6		G	3	work				nl																																																																																																																																									
27		Q	M	work	1	"Werk jij op dit moment op korte afstand van anderen?"		nl		N	N		0																																																																																																																																				
68		SQ		ptnts	1	"Ja, met patienten of andere kwetsbare mensen"		nl			N		0																																																																																																																																				
69		SQ		chldr	1	"Ja, met kinderen"		nl			N		0																																																																																																																																				
70		SQ		publc	1	"Ja, met het algemene publiek"		nl			N		0																																																																																																																																				
71		SQ		home	1	"Ik werk thuis"		nl			N		0																																																																																																																																				
7		G	4	siCurrent				nl																																																																																																																																									
28		Q	M	siCurrent	1	"Are you doing any of the following?"		nl		N	N		0																																																																																																																																				
73		SQ		food	1	"Leaving your house for food, medicine, or healthcare"		nl			N		0																																																																																																																																				
74		SQ		shops	1	"Leaving your house for other shops or services"		nl			N		0																																																																																																																																				
75		SQ		famly	1	"Visiting family"		nl			N		0																																																																																																																																				
76		SQ		frnds	1	"Visiting friends"		nl			N		0																																																																																																																																				
77		SQ		sport	1	"Walking or exercising outdoors"		nl			N		0																																																																																																																																				
78		SQ		home	1	"Mostly staying at home"		nl			N		0																																																																																																																																				
8		G	5	siTriggerIntention				nl																																																																																																																																									
29		Q	M	siTrigger	1	"I would leave my house less (or not at all) if:"		nl		Y	Y		0																																																																																																																																				
35		SQ		symSe	1	"I had symptoms of COVID-19"		nl			N		0																																																																																																																																				
36		SQ		symOt	1	"I had been in contact with somebody who is sick or showed symptoms"		nl			N		0																																																																																																																																				
37		SQ		govmt	1	"the government imposed more restrictions"		nl			N		0																																																																																																																																				
38		SQ		none	1	"I would not consider this at all"		nl			N		0																																																																																																																																				
30		Q	M	siIntention	1	"What would change?"		nl		N	Y		0																																																																																																																																				
40		SQ		food	1	"I would stop leaving the house for food, medicine, or healthcare"		nl			N		0																																																																																																																																				
41		SQ		shops	1	"I would stop leaving the house for other shops or services"		nl			N		0																																																																																																																																				
42		SQ		famly	1	"I would stop visiting family"		nl			N		0																																																																																																																																				
43		SQ		frnds	1	"I would stop visiting friends"		nl			N		0																																																																																																																																				
44		SQ		sport	1	"I would stop outdoor walks or exercise"		nl			N		0																																																																																																																																				
9		G	6	proximity				nl																																																																																																																																									
31		Q	L	proximity	1	"When you are in public places, do you keep at least {localDistance} distance from others?"		nl		N	N		0																																																																																																																																				
31		A	0	1		"(Almost) never"		nl													0																																																																																																																												
31		A	0	2		Rarely		nl													0																																																																																																																												
31		A	0	3		Sometimes		nl													0																																																																																																																												
31		A	0	4		Often		nl													0																																																																																																																												
31		A	0	5		"(Almost) always"		nl													0																																																																																																																												
31		A	0	6		"I am never in public places"		nl													0																																																																																																																												
10		G	7	hwFrequency				nl																																																																																																																																									
32		Q	M	hwFrequency	1	"Do you regularly wash or clean your hands in the following situations?"		nl		N	N		0																																																																																																																																				
53		SQ		cntct	1	"After I have been in direct contact with somone else"		nl			N		0																																																																																																																																				
54		SQ		surfc	1	"After I have touched public or frequently touched surfaces (e.g., doorknobs, railings, tables, buttons/switches)"		nl			N		0																																																																																																																																				
55		SQ		face	1	"Before/After I have touched my face, nose, mouth"		nl			N		0																																																																																																																																				
56		SQ		snzCf	1	"After I sneeze or cough"		nl			N		0																																																																																																																																				
57		SQ		bldng	1	"On entering my home, place of work, or other building I will be spending some time in"		nl			N		0																																																																																																																																				
58		SQ		food	1	"Before I handle or eat food"		nl			N		0																																																																																																																																				
59		SQ		never	1	"I never or only occasionally wash/clean my hands"		nl			N		0																																																																																																																																				
11		G	8	hwIntensity				nl																																																																																																																																									
33		Q	M	hwIntensity	1	"If you wash/clean your hands, how do you do this?"		nl		N	N		0																																																																																																																																				
61		SQ		durtn	1	"I wash for at least 20 seconds"		nl			N		0																																																																																																																																				
62		SQ		soap	1	"I normally use soap or handsanitiser"		nl			N		0																																																																																																																																				
63		SQ		thrgh	1	"I clean under my nails and between my fingers"		nl			N		0																																																																																																																																				
64		SQ		none	1	"I don’t do any of the above"		nl			N		0																																																																																																																																				
12		G	9					nl																																																																																																																																									
79		Q	K	nrOfDMQs	1			nl		Y	N		0																																																																																																																																				
80		SQ		nr	1	Array		nl			N		0																																																																																																																																				
13		G	10					nl																																																																																					DMQs																																																				
81		Q	L	AttExExWeird	"self.gseq - 10 < nrOfDMQs_nr"			nl		Y	N		0																																																																																																																																				
81		A	0	5		Array		nl													0																																																																																																																												
81		A	0	4		Array		nl													0																																																																																																																												
81		A	0	3		Array		nl													0																																																																																																																												
81		A	0	2		Array		nl													0																																																																																																																												
81		A	0	1		Array		nl													0																																																																																																																												
81		A	0	0		Array		nl													0																																																																																																																												
82		Q	L	AttExEvWeird	1			nl		Y	N		0																																																																																																																																				
82		A	0	5		Array		nl													0																																																																																																																												
82		A	0	4		Array		nl													0																																																																																																																												
82		A	0	3		Array		nl													0																																																																																																																												
82		A	0	2		Array		nl													0																																																																																																																												
82		A	0	1		Array		nl													0																																																																																																																												
